# =============================================================================
# LÖP-FC Production Hardware Definition Layer (HDL)
# Doğuş Üniversitesi — Özgün İHA Uçuş Kontrol Kartı
# =============================================================================
#
# ┌─────────────────────────────────────────────────────────────────────────┐
# │  MOD: SOFTWARE_ONLY  (Donanım TBD — referans pin haritası)              │
# ├─────────────────────────────────────────────────────────────────────────┤
# │  Bu dosyadaki TÜM pin/sensör atamaları PLACEHOLDER'dır.                 │
# │  PCB şeması ve sensör modelleri netleşene kadar yazılım geliştirmesi   │
# │  SITL + simülasyon ile devam eder; fiziksel doğrulama bekler.            │
# │                                                                         │
# │  DONANIM GELİNCE YAPILACAKLAR (tahmini 1–2 hafta):                     │
# │    [ ] PCB pinout → bu dosyayı revize et (hwdef.dat v2.0)               │
# │    [ ] Sensör chip seçimi → IMU/BARO/COMPASS/LIDAR/termal satırları    │
# │    [ ] defaults.parm → SERIAL/RNGFND/TEMP parametreleri                 │
# │    [ ] ADC kalibrasyon → EREC_VOLT_MULT, EREC_CURR_MULT (bench)        │
# │    [ ] Bootloader + firmware flash (ST-Link)                            │
# │    [ ] Bench test → saha / HITL                                         │
# │                                                                         │
# │  DONANIM OLMADAN ŞİMDİ YAPILABİLİR:                                     │
# │    [x] SITL derleme ve simülasyon                                       │
# │    [x] Web kontrol paneli (scripts/start-panel.sh)                      │
# │    [x] AP_EnergyRecovery + MAVLink 227 + LOG_EREC                       │
# │    [x] LOP-FC firmware derlemesi (flash boyutuna sığdı)                 │
# │    [ ] SITL fail-safe senaryoları                                       │
# │    [ ] TÜBİTAK ara rapor / demo hazırlığı                               │
# │                                                                         │
# │  Detaylı checklist: docs/SOFTWARE_ONLY_CHECKLIST.md                     │
# └─────────────────────────────────────────────────────────────────────────┘
#
# Bus topolojisi (mimari spesifikasyon — pinler TBD):
#   SPI1  → Dahili IMU / sensör füzyonu birimi
#   I2C1  → Harici LIDAR, termal sensör, barometre, manyetometre
#   USART1 → Telemetri / MAVLink v2
#   USART2 → GPS / GNSS
#   TIM3/4 → ESC PWM / DShot (50–400 Hz dinamik)
#   ADC1  → Enerji geri kazanım + batarya izleme
# =============================================================================

MCU STM32F4xx STM32F405xx
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# ============================================================================
# USART1 — Telemetri / MAVLink v2 (GCS haberleşme hattı)
# ============================================================================
PA9  USART1_TX USART1
PA10 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2

# ============================================================================
# USART2 — GPS / GNSS (UBX veya NMEA)
# ============================================================================
PD5 USART2_TX USART2
PD6 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_GPS

# ============================================================================
# UART4 — RC alıcı (SBUS / CRSF / PPM-SBUS)
# ============================================================================
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_RCIN

# ============================================================================
# USART3 — Yedek telemetri / ikincil MAVLink
# ============================================================================
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink2

# ============================================================================
# PWM / DShot — Motor sürücü (ESC) çıkışları
# MOT_PWM_RATE parametresi ile 50–400 Hz (PWM) veya DShot protokolü
# ============================================================================
PB6 TIM4_CH1 TIM4 PWM(1) GPIO(50) BIDIR
PB7 TIM4_CH2 TIM4 PWM(2) GPIO(51) BIDIR
PB0 TIM3_CH3 TIM3 PWM(3) GPIO(52) BIDIR
PB1 TIM3_CH4 TIM3 PWM(4) GPIO(53) BIDIR

define HAL_FRAME_TYPE_DEFAULT 1
define AP_Lop_FC_PRODUCTION 1

# ============================================================================
# ADC1 — Batarya + Enerji Geri Kazanım analog ölçüm kanalları
# ============================================================================
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC2 ENERGY_VOLT_SENS ADC1 SCALE(1)
PC3 ENERGY_CURR_SENS ADC1 SCALE(1)
PC5 RSSI_ADC ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT_MONITOR_DEFAULT 4

# Enerji geri kazanım modülü (AP_EnergyRecovery)
define HAL_LOP_ENERGY_RECOVERY_ENABLED 1
define HAL_LOP_ENERGY_VOLT_PIN 12
define HAL_LOP_ENERGY_CURR_PIN 13
define HAL_LOP_ENERGY_VOLT_SCALE 11.0
define HAL_LOP_ENERGY_CURR_SCALE 17.0

# Safe-Mode kesme hattı — şarj MOSFET / röle sürücü (LOW = şarj kapalı)
PC4 ENERGY_CUTOFF OUTPUT LOW GPIO(81)
define HAL_LOP_ENERGY_CUTOFF_PIN 81
define HAL_LOP_ENERGY_CUTOFF_ACTIVE_HIGH 1

# ============================================================================
# Durum göstergeleri
# ============================================================================
PC13 LED0 OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_1_ENABLED 1
define AP_NOTIFY_GPIO_LED_1_PIN 90
PC15 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# ============================================================================
# LÖP özel yazılım modülleri
# ============================================================================
define AP_TEMPERATURE_SENSOR_ENABLED 1
define AP_TEMPERATURE_SENSOR_MLX90614_ENABLED 1
define AP_RANGEFINDER_ENABLED 1
define AP_RANGEFINDER_LWI2C_ENABLED 1
define AP_RANGEFINDER_TRI2C_ENABLED 1

# DMA öncelik: uçuş kontrol timer > SPI IMU > ADC enerji
DMA_PRIORITY TIM4* TIM3* SPI1* ADC* I2C*

define ALLOW_ARM_NO_COMPASS

# Production scheduler, logging ve PWM yapılandırması
include ../include/lop_fc_production.inc
include ../include/minimize_features.inc

# minimize_features sonrası LÖP modüllerini yeniden etkinleştir
define AP_TEMPERATURE_SENSOR_ENABLED 1
define AP_TEMPERATURE_SENSOR_MLX90614_ENABLED 1
define HAL_LOP_ENERGY_RECOVERY_ENABLED 1
define HAL_LOGGING_DATAFLASH_ENABLED 1
define AP_RANGEFINDER_LWI2C_ENABLED 1
